#Feeder,Feeder ID,Type,Nozzle,X,Y,Angle,Footprint,Value,Pick height,Pick delay,Placement height,Placement delay,Vacuum detection,Vacuum value,Vision alignment,Speed,
stack,1,0,1,409.63,91.37,90.00,,C_0402/C_0402_470pF (DNP),0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,2,0,1,409.66,105.24,90.00,,C_0402/C_0402_0.1uF,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,3,0,1,409.92,118.17,90.00,,C_0402/C_0402_1uF,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,4,0,1,409.42,131.60,90.00,,C_0402/C_0402_2.2uF,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,5,0,34,409.83,144.57,90.00,1206,C_0402/C_0402_0.01uF (DNP),0.00,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,6,0,34,409.70,157.61,90.00,1206,C_0402/C_0402_15pF,0.00,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,7,0,1,409.83,170.78,90.00,,C_0402/C_0402_0.01uF,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,8,0,1,409.94,248.43,90.00,,D_SOD-123/D_SOD-123_D,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,9,0,1,410.35,261.77,90.00,,SOT-723/SOT-723_ESD5V3U2U,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,10,0,1,409.61,275.35,90.00,,CLVBA/CLVBA_CLVBA_RGB_LED,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,11,0,12,409.96,288.53,90.00,1206,SOT-23-5/SOT-23-5_AP3012,0.00,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,12,0,12,409.71,301.65,90.00,1206,C_0805/C_0805_10uH,0.00,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,13,0,1,409.19,314.74,90.00,,Inductor_Wurth_MAPI-2010/Inductor_Wurth_MAPI-2010_BLM18PG600,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,14,0,1,409.96,327.79,90.00,,501568-0207/501568-0207_Bat Conn,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,15,0,1,409.88,341.06,90.00,,USB_Micro-B/USB_Micro-B_USB_Micro B,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,16,0,1,409.98,354.53,90.00,,501568-0207/501568-0207_ER-CON2.0-2P-SMD,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,17,0,1,409.91,370.31,90.00,,SOT-23/SOT-23_BCW89,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,18,0,1,408.69,381.25,90.00,,R_0402/R_0402_100K,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,19,0,1,413.00,514.00,90.00,,R_0402/R_0402_390K (1%),0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,20,0,2,23.42,23.99,90.00,0402,R_0402/R_0402_499,0.50,0,0.00,0,Yes,-20,1,100,4,50,80,No,No,
stack,21,0,1,23.23,36.99,-90.00,,R_0402/R_0402_4.7K,0.50,0,0.00,0,Yes,-40,1,100,4,50,80,No,No,
stack,22,0,1,23.32,50.08,-90.00,,R_0402/R_0402_10K,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,23,0,1,24.37,63.21,-90.00,,R_0402/R_0402_33,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,24,0,1,23.62,76.38,-90.00,,R_0805/R_0805_124,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,25,0,1,23.12,89.73,-90.00,,R_1206_HandSoldering/R_1206_HandSoldering_49.9,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,26,0,1,23.39,102.95,-90.00,,R_0402/R_0402_0 (DNP),0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,27,0,1,23.48,116.02,-90.00,,R_0402/R_0402_0,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,28,0,1,23.65,128.96,-90.00,,Bridge_4SMD_GullWing/Bridge_4SMD_GullWing_ESWITCH_T_GULL,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,29,0,1,23.07,142.10,-90.00,,RF_BM_S02/RF_BM_S02_RF_BM_S02,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,30,0,1,23.43,155.22,-90.00,,SOT-553/SOT-553_TCR2EE/EF,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,31,0,1,23.21,168.42,-90.00,,SOT-25/SOT-25_AP9101C,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,32,0,1,23.41,181.52,-90.00,,SOT-23-6/SOT-23-6_DMG9926UDM,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,33,0,1,23.13,194.64,-90.00,,SOT-23-5/SOT-23-5_MCP73831-2AC,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,34,0,1,23.52,207.74,-90.00,,PG_VQFN-48-53/PG_VQFN-48-53_XMC4200_QFN48,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,35,0,1,23.29,220.81,-90.00,,LGA-24-3.5X3.0/LGA-24-3.5X3.0_LSM330,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,36,0,1,23.19,234.16,-90.00,,ER-CON30HB-1_REV/ER-CON30HB-1_REV_ER-CON30HB-1,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
stack,37,0,1,23.13,247.21,-90.00,,Crystal_NX3225/Crystal_NX3225_12MHz,0.50,0,0.00,0,No,-40,1,100,4,50,80,No,No,
pcb,Machine,Trace,100,100,349.6,153.8,Front,10,10,0,
mark,Whole,Auto,335.688,99.9358,275.164,98.7608,
markext,0,0.8,3,1,0,
markext,1,0.8,3,1,0,
test,No,
mirror_create,1,1,293.77,129.91,0,0,0,0,0,
comp,22,1,R9,R_0402_10K,R_0402,288.54,118.23,0.43,No,
comp,20,2,R10,R_0402_499,R_0402,315.31,120.64,0.43,No,
comp,18,1,R11,R_0402_100K,R_0402,316.02,124.88,0.43,No,
comp,23,1,R12,R_0402_33,R_0402,268.58,101.91,0.43,No,
comp,23,1,R13,R_0402_33,R_0402,268.17,98.45,0.43,No,
comp,21,1,R14,R_0402_4.7K,R_0402,268.29,104.14,0.43,No,
comp,22,1,R15,R_0402_10K,R_0402,266.84,106.41,90.43,No,
comp,22,1,R17,R_0402_10K,R_0402,274.89,83.26,0.43,No,
comp,22,1,R18,R_0402_10K,R_0402,331.00,118.47,0.43,No,
comp,20,2,R19,R_0402_499,R_0402,289.97,109.96,0.43,No,
comp,20,2,R20,R_0402_499,R_0402,316.92,130.79,0.43,No,
comp,22,1,R22,R_0402_10K,R_0402,290.05,115.06,-89.57,No,
comp,18,1,R30,R_0402_100K,R_0402,274.88,120.09,90.43,No,
comp,22,1,R31,R_0402_10K,R_0402,273.35,117.49,0.43,No,
comp,18,1,R32,R_0402_100K,R_0402,287.44,131.42,0.43,No,
comp,22,1,R33,R_0402_10K,R_0402,285.66,131.38,0.43,No,
comp,18,1,R34,R_0402_100K,R_0402,286.67,122.10,0.43,No,
comp,22,1,R35,R_0402_10K,R_0402,285.94,123.47,0.43,No,
comp,24,1,R36,R_0805_124,R_0805,271.36,122.49,52.93,No,
comp,24,1,R37,R_0805_124,R_0805,283.72,129.60,0.43,No,
comp,24,1,R38,R_0805_124,R_0805,285.07,125.29,45.43,No,
comp,22,1,R39,R_0402_10K,R_0402,330.55,113.44,-89.57,No,
comp,22,1,R41,R_0402_10K,R_0402,297.61,107.68,-89.57,No,
comp,22,1,R42,R_0402_10K,R_0402,315.51,114.72,90.43,No,
comp,22,1,R43,R_0402_10K,R_0402,315.06,113.25,0.43,No,
comp,25,1,R44,R_1206_HandSoldering_49.9,R_1206_HandSoldering,324.45,104.92,90.43,No,
comp,26,1,R45,R_0402_0 (DNP),R_0402,294.21,106.86,-89.57,No,
comp,27,1,R46,R_0402_0,R_0402,297.66,109.77,-89.57,No,
comp,26,1,R47,R_0402_0 (DNP),R_0402,299.58,110.12,0.43,No,
comp,20,2,R54,R_0402_499,R_0402,316.91,132.12,0.43,No,
comp,20,2,R55,R_0402_499,R_0402,315.37,130.77,0.43,No,
comp,20,2,R56,R_0402_499,R_0402,315.36,132.11,0.43,No,
comp,22,1,R72,R_0402_10K,R_0402,332.03,96.55,0.43,No,
comp,22,1,R73,R_0402_10K,R_0402,328.98,100.36,0.43,No,
comp,28,1,S1,Bridge_4SMD_GullWing_ESWITCH_T_GULL,Bridge_4SMD_GullWing,279.64,80.52,0.43,No,
comp,29,1,U1,RF_BM_S02_RF_BM_S02,RF_BM_S02,302.45,130.85,-59.57,No,
comp,30,1,U2,SOT-553_TCR2EE/EF,SOT-553,301.75,117.07,0.43,No,
comp,31,1,U3,SOT-25_AP9101C,SOT-25,287.39,107.74,-89.57,No,
comp,32,1,U4,SOT-23-6_DMG9926UDM,SOT-23-6,291.22,107.77,180.43,No,
comp,33,1,U5,SOT-23-5_MCP73831-2AC,SOT-23-5,280.75,106.09,0.43,No,
comp,34,1,U6,PG_VQFN-48-53_XMC4200_QFN48,PG_VQFN-48-53,309.38,120.95,-89.57,No,
comp,35,1,U9,LGA-24-3.5X3.0_LSM330,LGA-24-3.5X3.0,330.83,111.00,180.43,No,
comp,36,1,U10,ER-CON30HB-1_REV_ER-CON30HB-1,ER-CON30HB-1_REV,311.22,105.91,180.43,No,
comp,37,1,Y1,Crystal_NX3225_12MHz,Crystal_NX3225,319.33,119.88,90.43,No,
